
CREATE TABLE [dbo].[Customer] (
    [CustomerNum]  INT            NOT NULL,
    [Name]         NVARCHAR (50)  NULL,
    [Email]        NVARCHAR (50)  NULL,
    [PhoneNum]     NVARCHAR (20)  NULL,
    [Address]      NVARCHAR (100) NULL,
    [CreditStatus] NVARCHAR (20)  NULL,
    [CreditLimit]  INT            NULL,
    [Blacklisted]  BIT            NULL,
    PRIMARY KEY CLUSTERED ([CustomerNum] ASC)
);

CREATE TABLE [dbo].[Product] (
    [ProductNum]  INT             NOT NULL,
    [Name]        NVARCHAR (50)   NULL,
    [Price]       DECIMAL (10, 2) NULL,
    [Stock]       INT             NULL,
    [Supplier]    NVARCHAR (50)   NULL,
    [Description] NVARCHAR (500)  NULL,
    [Expiry]      DATE            NULL,
    [Shelf]       INT             NULL,
    PRIMARY KEY CLUSTERED ([ProductNum] ASC)
);

CREATE TABLE [dbo].[Orders] (
    [OrderNum]        INT            NOT NULL,
    [CustomerNum]     INT            NULL,
    [DatePlace]       DATE           NULL,
    [DateShipped]     DATE           NULL,
    [DeliveryAddress] NVARCHAR (100) NULL,
    [Status]          NVARCHAR (20)  NULL,
    PRIMARY KEY CLUSTERED ([OrderNum] ASC),
    FOREIGN KEY ([CustomerNum]) REFERENCES [dbo].[Customer] ([CustomerNum])
);

CREATE TABLE [dbo].[OrderItem] (
    [OrderItemNum] INT NOT NULL,
    [OrderNum]     INT NOT NULL,
    [ProductNum]   INT NULL,
    [Quantity]     INT NULL,
    PRIMARY KEY CLUSTERED ([OrderItemNum] ASC),
    FOREIGN KEY ([ProductNum]) REFERENCES [dbo].[Product] ([ProductNum]),
    FOREIGN KEY ([OrderNum]) REFERENCES [dbo].[Orders] ([OrderNum])
);

INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (1, 'Burger King', 'home@burger_king.co.za', '085 829 4020', '1257 Daffodil Dr, Libode, Eastern Cape', 'paid', 195000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (2, 'Baobab', 'contact@baobab.co.za', '082 515 7521', '861 Plane St, Mthatha, Eastern Cape', 'pending', 143000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (3, 'Carnivore', 'sales@carnivore.co.za', '084 365 3051', '1643 Daffodil Dr, Mthatha, Eastern Cape', 'pending', 6000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (4, 'Chicken Licken', 'sales@chicken_licken.co.za', '082 728 5727', '1380 Loop St, Atlantis, Western Cape', 'paid', 79000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (5, 'Dulce Café', 'contact@dulce_cafe.co.za', '085 521 8893', '2200 Station Road, Hillcrest, KwaZulu-Natal', 'paid', 181000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (6, 'Dominos pizza', 'home@dominos_pizza.co.za', '082 439 3537', '1854 Glyn St, Pretoria, Gauteng', 'pending', 107000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (7, 'Debonairs Pizza', 'root@debonairs_pizza.co.za', '083 652 7959', '1392 Doreen St, Swartklip, Limpopo', 'pending', 72000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (8, 'Dros', 'home@dros.co.za', '085 449 4224', '2081 North Street, Lerato, Mpumalanga', 'paid', 131000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (9, 'The Hussar Grill', 'contact@the_hussar_grill.co.za', '085 447 0230', '1755 Telford Ave, Mothibistad, North West', 'pending', 78000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (10, 'John Dory', 'sales@john_dory.co.za', '084 416 4640', '763 Visser St, Free State, Free State', 'pending', 126000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (11, 'Kapitan', 'contact@kapitan.co.za', '085 567 0329', '419 Dorp St, Gatesville, Western Cape', 'paid', 43000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (12, 'KFC', 'root@kfc.co.za', '083 918 4912', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'pending', 39000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (13, 'Knysna Oyster Company', 'home@knysna_oyster_company.co.za', '082 764 9629', '2029 Burger St, Sibasa, Limpopo', 'paid', 184000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (14, 'McDonalds', 'home@mcdonalds.co.za', '082 221 2334', '1023 Thomas St, Paulpietersburg, KwaZulu-Natal', 'overdue', 79000, 1);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (15, 'Mugg & Bean', 'sales@mugg_and_bean.co.za', '085 657 7627', '2313 Oxford St, Still Bay, Western Cape', 'paid', 36000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (16, 'Mzolis', 'sales@mzolis.co.za', '084 906 9791', '2492 Bath Rd, Mount Edgecombe, KwaZulu-Natal', 'paid', 103000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (17, 'Nandos', 'home@nandos.co.za', '085 702 4804', '1123 Mosman Rd, Springbok, Northern Cape', 'pending', 21000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (18, 'News Cafe', 'contact@news_cafe.co.za', '083 358 6654', '1085 Zigzag Rd, Johannesburg, Gauteng', 'paid', 167000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (19, 'Ocean Basket', 'admin@ocean_basket.co.za', '085 816 0164', '1449 Robertson Ave, Mokopane, Limpopo', 'overdue', 9000, 1);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (20, 'Panarottis', 'admin@panarottis.co.za', '083 870 0085', '946 Willow St, Willowmore, Eastern Cape', 'pending', 83000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (21, 'Pizza Hut', 'contact@pizza_hut.co.za', '085 438 1943', '2373 Thutlwa St, Giyani, Limpopo', 'paid', 142000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (22, 'Popeyes', 'home@popeyes.co.za', '082 112 2744', '772 Brand St, Luckhoff, Free State', 'paid', 24000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (23, 'Le Quartier Français', 'root@le_quartier_français.co.za', '082 767 9687', '1097 Bo Meul St, Lavender Hill, Western Cape', 'paid', 130000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (24, 'Romans Pizza', 'home@romans_pizza.co.za', '082 733 8111', '1502 Albert St, Katlehong Ext, Gauteng', 'pending', 83000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (25, 'RocoMamas', 'contact@rocomamas.co.za', '085 641 8388', '2057 Market St, Johannesburg, Gauteng', 'pending', 148000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (26, 'The Radium Beerhall', 'contact@the_radium_beerhall.co.za', '082 210 3690', '717 Gemsbok St, Pietersburg, Limpopo', 'paid', 158000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (27, 'Roma Revolving Restaurant', 'sales@roma_revolving_restaurant.co.za', '085 697 3948', '1596 Stanley Rd, Durban, KwaZulu-Natal', 'paid', 156000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (28, 'Spur Steak Ranches', 'admin@spur_steak_ranches.co.za', '085 559 1212', '2477 Rus St, Stellenbosch, Western Cape', 'pending', 64000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (29, 'Steers', 'root@steers.co.za', '082 638 3258', '1402 Protea St, Port Elizabeth, Eastern Cape', 'paid', 179000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (30, 'Subway', 'contact@subway.co.za', '085 594 5575', '1931 Tait St, Rustenburg, North West', 'pending', 20000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (31, 'Vida e Caffè', 'contact@vida_e_caffe.co.za', '084 727 8414', '117 Bath Rd, Tongaat, KwaZulu-Natal', 'pending', 63000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (32, 'Wimpy', 'root@wimpy.co.za', '084 621 5082', '1739 Albert St, Katlehong, Gauteng', 'overdue', 93000, 1);


INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (1, 'Coca Cola Soft Drink Indian Tonic (24 x 200ml)', 228.85, 78, 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20220126', 115);
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (258, 15, '20181003', '20181110', '2313 Oxford St, Still Bay, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (259, 26, '20200930', '20201107', '717 Gemsbok St, Pietersburg, Limpopo', 'Shipped');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (260, 5, '20200626', '20200813', '2200 Station Road, Hillcrest, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (261, 9, '20190624', '20190803', '1755 Telford Ave, Mothibistad, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (262, 12, '20200926', '20201029', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (263, 11, '20201006', '20201027', '419 Dorp St, Gatesville, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (264, 17, '20180213', '20180328', '1123 Mosman Rd, Springbok, Northern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (265, 1, '20190725', '20190907', '1257 Daffodil Dr, Libode, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (266, 30, '20181228', '20190206', '1931 Tait St, Rustenburg, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (267, 24, '20190317', '20190424', '1502 Albert St, Katlehong Ext, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (268, 11, '20200417', '20200512', '419 Dorp St, Gatesville, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (269, 21, '20191201', '20191226', '2373 Thutlwa St, Giyani, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (270, 17, '20180318', '20180516', '1123 Mosman Rd, Springbok, Northern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (271, 13, '20190528', '20190730', '2029 Burger St, Sibasa, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (272, 5, '20180221', '20180319', '2200 Station Road, Hillcrest, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (273, 3, '20190612', '20190726', '1643 Daffodil Dr, Mthatha, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (274, 18, '20191016', '20191114', '1085 Zigzag Rd, Johannesburg, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (275, 10, '20181205', '20190112', '763 Visser St, Free State, Free State', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (276, 14, '20180417', '20180510', '1023 Thomas St, Paulpietersburg, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (277, 31, '20180318', '20180530', '117 Bath Rd, Tongaat, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (278, 3, '20200211', '20200401', '1643 Daffodil Dr, Mthatha, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (279, 28, '20200418', '20200618', '2477 Rus St, Stellenbosch, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (280, 8, '20191001', '20191123', '2081 North Street, Lerato, Mpumalanga', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (281, 17, '20180326', '20180523', '1123 Mosman Rd, Springbok, Northern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (282, 13, '20201004', '20201122', '2029 Burger St, Sibasa, Limpopo', 'On_Hold');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (283, 3, '20190423', '20190623', '1643 Daffodil Dr, Mthatha, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (284, 4, '20180630', '20180801', '1380 Loop St, Atlantis, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (285, 24, '20190310', '20190418', '1502 Albert St, Katlehong Ext, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (286, 2, '20190514', '20190627', '861 Plane St, Mthatha, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (287, 11, '20200202', '20200312', '419 Dorp St, Gatesville, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (288, 23, '20200904', '20200928', '1097 Bo Meul St, Lavender Hill, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (289, 17, '20190301', '20190321', '1123 Mosman Rd, Springbok, Northern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (290, 30, '20191109', '20191205', '1931 Tait St, Rustenburg, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (291, 3, '20200716', '20200901', '1643 Daffodil Dr, Mthatha, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (292, 14, '20190713', '20190818', '1023 Thomas St, Paulpietersburg, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (293, 12, '20190310', '20190423', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (294, 2, '20190926', '20191109', '861 Plane St, Mthatha, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (295, 16, '20191130', '20191221', '2492 Bath Rd, Mount Edgecombe, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (296, 9, '20180911', '20181015', '1755 Telford Ave, Mothibistad, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (297, 18, '20190518', '20190619', '1085 Zigzag Rd, Johannesburg, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (298, 29, '20180808', '20180916', '1402 Protea St, Port Elizabeth, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (299, 29, '20181205', '20190108', '1402 Protea St, Port Elizabeth, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (300, 24, '20191003', '20191109', '1502 Albert St, Katlehong Ext, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (301, 14, '20200725', '20200901', '1023 Thomas St, Paulpietersburg, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (302, 13, '20201007', '20201112', '2029 Burger St, Sibasa, Limpopo', 'Shipped');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (303, 12, '20201113', '20201221', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'On_Hold');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (304, 32, '20180606', '20180721', '1739 Albert St, Katlehong, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (305, 18, '20190204', '20190404', '1085 Zigzag Rd, Johannesburg, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (306, 9, '20190416', '20190529', '1755 Telford Ave, Mothibistad, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (307, 4, '20180513', '20180611', '1380 Loop St, Atlantis, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (308, 12, '20200829', '20200926', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (309, 26, '20180526', '20180708', '717 Gemsbok St, Pietersburg, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (310, 21, '20181222', '20190118', '2373 Thutlwa St, Giyani, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (311, 29, '20190724', '20190822', '1402 Protea St, Port Elizabeth, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (312, 13, '20190105', '20190205', '2029 Burger St, Sibasa, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (313, 30, '20181024', '20181224', '1931 Tait St, Rustenburg, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (314, 2, '20191028', '20191204', '861 Plane St, Mthatha, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (315, 22, '20190826', '20190920', '772 Brand St, Luckhoff, Free State', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (316, 31, '20180401', '20180514', '117 Bath Rd, Tongaat, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (317, 9, '20200622', '20200815', '1755 Telford Ave, Mothibistad, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (318, 28, '20191127', '20200114', '2477 Rus St, Stellenbosch, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (319, 17, '20190526', '20190716', '1123 Mosman Rd, Springbok, Northern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (320, 11, '20200417', '20200602', '419 Dorp St, Gatesville, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (321, 16, '20181016', '20181106', '2492 Bath Rd, Mount Edgecombe, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (322, 21, '20180323', '20180522', '2373 Thutlwa St, Giyani, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (323, 28, '20181125', '20181221', '2477 Rus St, Stellenbosch, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (324, 9, '20180629', '20180724', '1755 Telford Ave, Mothibistad, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (325, 13, '20181124', '20181229', '2029 Burger St, Sibasa, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (326, 19, '20201110', '20210107', '1449 Robertson Ave, Mokopane, Limpopo', 'On_Hold');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (327, 12, '20181020', '20181205', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (328, 16, '20200919', '20201017', '2492 Bath Rd, Mount Edgecombe, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (329, 13, '20191111', '20191214', '2029 Burger St, Sibasa, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (330, 6, '20200630', '20200815', '1854 Glyn St, Pretoria, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (331, 9, '20190610', '20190706', '1755 Telford Ave, Mothibistad, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (332, 32, '20180808', '20181008', '1739 Albert St, Katlehong, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (333, 4, '20180323', '20180504', '1380 Loop St, Atlantis, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (334, 5, '20181213', '20190114', '2200 Station Road, Hillcrest, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (335, 16, '20200930', '20201023', '2492 Bath Rd, Mount Edgecombe, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (336, 26, '20180224', '20180401', '717 Gemsbok St, Pietersburg, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (337, 10, '20200904', '20201023', '763 Visser St, Free State, Free State', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (338, 29, '20191007', '20191113', '1402 Protea St, Port Elizabeth, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (339, 23, '20200206', '20200321', '1097 Bo Meul St, Lavender Hill, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (340, 3, '20180210', '20180324', '1643 Daffodil Dr, Mthatha, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (341, 6, '20180425', '20180527', '1854 Glyn St, Pretoria, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (342, 7, '20190613', '20190803', '1392 Doreen St, Swartklip, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (343, 25, '20200316', '20200412', '2057 Market St, Johannesburg, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (344, 4, '20190805', '20190914', '1380 Loop St, Atlantis, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (345, 32, '20190803', '20190828', '1739 Albert St, Katlehong, Gauteng', 'Closed');
